 CLAUDE.md                                      |  22 ++
 FloatSpec/src/Calc/Bracket.lean                |  45 ++--
 FloatSpec/src/Calc/Bracket.lean.bak            | 205 +++++++++++++++
 FloatSpec/src/Calc/Div.lean                    |   3 +
 FloatSpec/src/Calc/Div.lean.bak                |  55 ++++
 FloatSpec/src/Calc/Operations.lean             |   5 +-
 FloatSpec/src/Calc/Plus.lean                   |   3 +
 FloatSpec/src/Calc/Plus.lean.bak               |  58 +++++
 FloatSpec/src/Calc/Round.lean                  |  47 ++--
 FloatSpec/src/Calc/Round.lean.bak              | 212 +++++++++++++++
 FloatSpec/src/Calc/Sqrt.lean                   |   3 +
 FloatSpec/src/Calc/Sqrt.lean.bak               |  49 ++++
 FloatSpec/src/Core/Defs.lean                   |  77 +++---
 FloatSpec/src/Core/FIX.lean                    |   9 +-
 FloatSpec/src/Core/FLT.lean                    |  14 +-
 FloatSpec/src/Core/FLX.lean                    |  13 +-
 FloatSpec/src/Core/FTZ.lean                    |  13 +-
 FloatSpec/src/Core/Float_prop.lean             |  25 +-
 FloatSpec/src/Core/Generic_fmt.lean            | 111 ++++----
 FloatSpec/src/Core/Raux.lean                   |  58 +++--
 FloatSpec/src/Core/Round_NE.lean               |  13 +-
 FloatSpec/src/Core/Round_pred.lean             | 239 ++++++++---------
 FloatSpec/src/Core/Ulp.lean                    |  33 +--
 FloatSpec/src/IEEE754/Binary.lean              |   9 +-
 FloatSpec/src/IEEE754/Binary.lean.bak          | 176 +++++++++++++
 FloatSpec/src/IEEE754/BinarySingleNaN.lean     |   5 +-
 FloatSpec/src/IEEE754/BinarySingleNaN.lean.bak |  82 ++++++
 FloatSpec/src/IEEE754/Bits.lean                |   3 +
 FloatSpec/src/IEEE754/Bits.lean.bak            | 102 ++++++++
 FloatSpec/src/IEEE754/PrimFloat.lean           |   5 +-
 FloatSpec/src/IEEE754/PrimFloat.lean.bak       |  58 +++++
 FloatSpec/src/Pff/Pff.lean                     |  19 +-
 FloatSpec/src/Pff/Pff.lean.bak                 | 109 ++++++++
 FloatSpec/src/Pff/Pff2Flocq.lean               |   9 +-
 FloatSpec/src/Pff/Pff2Flocq.lean.bak           |  55 ++++
 FloatSpec/src/Pff/Pff2FlocqAux.lean            |   7 +-
 FloatSpec/src/Pff/Pff2FlocqAux.lean.bak        |  79 ++++++
 FloatSpec/src/Prop/Div_sqrt_error.lean         |  21 +-
 FloatSpec/src/Prop/Div_sqrt_error.lean.bak     |  49 ++++
 FloatSpec/src/Prop/Double_rounding.lean        |   9 +-
 FloatSpec/src/Prop/Double_rounding.lean.bak    |  28 ++
 FloatSpec/src/Prop/Mult_error.lean             |  35 +--
 FloatSpec/src/Prop/Mult_error.lean.bak         |  75 ++++++
 FloatSpec/src/Prop/Plus_error.lean             |  79 +++---
 FloatSpec/src/Prop/Plus_error.lean.bak         | 167 ++++++++++++
 FloatSpec/src/Prop/Relative.lean               | 269 +++++++++----------
 FloatSpec/src/Prop/Relative.lean.bak           | 345 +++++++++++++++++++++++++
 FloatSpec/src/Prop/Round_odd.lean              |  13 +-
 FloatSpec/src/Prop/Round_odd.lean.bak          |  37 +++
 FloatSpec/src/Prop/Sterbenz.lean               |  15 +-
 FloatSpec/src/Prop/Sterbenz.lean.bak           |  37 +++
 lake-manifest.json                             |  88 +++++--
 lakefile.lean                                  |   2 +-
 lean-toolchain                                 |   2 +-
 54 files changed, 2718 insertions(+), 583 deletions(-)
